,Country,Year,total_alcohol_consumption_per_capita_liters
745,Saint Kitts and Nevis,2005,11.529999732971191
746,Saint Kitts and Nevis,2010,9.449999809265137
747,Saint Kitts and Nevis,2015,8.880000114440918
748,Saint Kitts and Nevis,2018,8.9399995803833
749,Saint Lucia,2000,11.800000190734863
750,Saint Lucia,2005,11.619999885559082
751,Saint Lucia,2010,9.6899995803833
752,Saint Lucia,2015,9.960000038146973
753,Saint Lucia,2018,10.600000381469728
754,Saint Vincent and the Grenadines,2000,5.010000228881836
755,Saint Vincent and the Grenadines,2005,5.989999771118164
756,Saint Vincent and the Grenadines,2010,7.03000020980835
757,Saint Vincent and the Grenadines,2015,8.460000038146973
758,Saint Vincent and the Grenadines,2018,9.0600004196167
759,Samoa,2000,3.7899999618530273
760,Samoa,2005,4.199999809265137
761,Samoa,2010,2.970000028610229
762,Samoa,2015,2.5899999141693115
763,Samoa,2018,2.6600000858306885
764,Sao Tome and Principe,2000,8.199999809265137
765,Sao Tome and Principe,2005,8.720000267028809
766,Sao Tome and Principe,2010,8.34000015258789
767,Sao Tome and Principe,2015,7.190000057220459
768,Sao Tome and Principe,2018,5.880000114440918
769,Saudi Arabia,2000,0.1800000071525573
770,Saudi Arabia,2005,0.1700000017881393
771,Saudi Arabia,2010,0.1700000017881393
772,Saudi Arabia,2015,0.2000000029802322
773,Saudi Arabia,2018,0.1899999976158142
774,Senegal,2000,0.959999978542328
775,Senegal,2005,0.8500000238418579
776,Senegal,2010,0.6000000238418579
777,Senegal,2015,0.7300000190734863
778,Senegal,2018,0.7599999904632568
779,Serbia,2010,11.6899995803833
780,Serbia,2015,8.699999809265137
781,Serbia,2018,8.75
782,Seychelles,2000,7.619999885559082
783,Seychelles,2005,6.130000114440918
784,Seychelles,2010,10.1899995803833
785,Seychelles,2015,18.350000381469727
786,Seychelles,2018,20.5
787,Sierra Leone,2000,5.800000190734863
788,Sierra Leone,2005,5.570000171661377
789,Sierra Leone,2010,5.829999923706055
790,Sierra Leone,2015,5.630000114440918
791,Sierra Leone,2018,5.699999809265137
792,Singapore,2000,2.490000009536743
793,Singapore,2005,1.7799999713897705
794,Singapore,2010,2.190000057220459
795,Singapore,2015,2.069999933242798
796,Singapore,2018,2.0299999713897705
797,Slovakia,2000,12.470000267028809
798,Slovakia,2005,12.0600004196167
799,Slovakia,2010,12.0
800,Slovakia,2015,11.529999732971191
801,Slovakia,2018,11.140000343322754
802,Slovenia,2000,12.600000381469728
803,Slovenia,2005,12.300000190734863
804,Slovenia,2010,11.539999961853027
805,Slovenia,2015,12.739999771118164
806,Slovenia,2018,11.899999618530272
807,Solomon Islands,2000,1.2000000476837158
808,Solomon Islands,2005,1.600000023841858
809,Solomon Islands,2010,1.600000023841858
810,Solomon Islands,2015,1.5499999523162842
811,Solomon Islands,2018,1.830000042915344
812,Somalia,2000,0.0
813,Somalia,2005,0.0680000036954879
814,Somalia,2010,0.2800000011920929
815,Somalia,2015,0.0130000002682209
816,Somalia,2018,0.0089999996125698
817,South Africa,2000,10.020000457763672
818,South Africa,2005,9.579999923706056
819,South Africa,2010,10.039999961853027
820,South Africa,2015,9.609999656677246
821,South Africa,2018,9.520000457763672
822,South Asia,2000,1.8675953149795528
823,South Asia,2005,1.9164631366729736
824,South Asia,2010,3.453921318054199
825,South Asia,2015,4.343318462371826
826,South Asia,2018,4.33329439163208
827,South Korea,2000,12.3100004196167
828,South Korea,2005,10.579999923706056
829,South Korea,2010,9.970000267028809
830,South Korea,2015,10.039999961853027
831,South Korea,2018,9.699999809265137
832,Spain,2000,12.43000030517578
833,Spain,2005,12.829999923706056
834,Spain,2010,10.029999732971191
835,Spain,2015,11.31999969482422
836,Spain,2018,12.720000267028809
837,Sri Lanka,2000,2.220000028610229
838,Sri Lanka,2005,2.5899999141693115
839,Sri Lanka,2010,3.920000076293945
840,Sri Lanka,2015,4.099999904632568
841,Sri Lanka,2018,4.099999904632568
842,Sub-Saharan Africa,2000,6.315086364746094
843,Sub-Saharan Africa,2005,6.1057868003845215
844,Sub-Saharan Africa,2010,6.2933735847473145
845,Sub-Saharan Africa,2015,5.871126174926758
846,Sub-Saharan Africa,2018,5.837510585784912
847,Sudan,2015,0.5199999809265137
848,Sudan,2018,0.5099999904632568
849,Suriname,2000,5.289999961853027
850,Suriname,2005,5.409999847412109
851,Suriname,2010,6.21999979019165
852,Suriname,2015,5.809999942779541
853,Suriname,2018,5.329999923706055
854,Sweden,2000,8.529999732971191
855,Sweden,2005,8.640000343322754
856,Sweden,2010,9.489999771118164
857,Sweden,2015,9.130000114440918
858,Sweden,2018,8.930000305175781
859,Switzerland,2000,12.489999771118164
860,Switzerland,2005,11.640000343322754
861,Switzerland,2010,11.40999984741211
862,Switzerland,2015,11.579999923706056
863,Switzerland,2018,11.529999732971191
864,Syria,2000,1.149999976158142
865,Syria,2005,0.9200000166893004
866,Syria,2010,0.8799999952316284
867,Syria,2015,0.2800000011920929
868,Syria,2018,0.2399999946355819
869,Tajikistan,2000,2.970000028610229
870,Tajikistan,2005,2.509999990463257
871,Tajikistan,2010,2.400000095367432
872,Tajikistan,2015,3.109999895095825
873,Tajikistan,2018,3.2799999713897705
874,Tanzania,2000,8.630000114440918
875,Tanzania,2005,8.710000038146973
876,Tanzania,2010,9.739999771118164
877,Tanzania,2015,11.050000190734863
878,Tanzania,2018,11.270000457763672
879,Thailand,2000,6.489999771118164
880,Thailand,2005,6.809999942779541
881,Thailand,2010,7.710000038146973
882,Thailand,2015,8.359999656677246
883,Thailand,2018,8.300000190734863
884,Timor,2000,1.5299999713897705
885,Timor,2005,0.8299999833106995
886,Timor,2010,0.699999988079071
887,Timor,2015,2.009999990463257
888,Timor,2018,2.1700000762939453
889,Togo,2000,1.7899999618530271
890,Togo,2005,3.259999990463257
891,Togo,2010,2.109999895095825
892,Togo,2015,2.369999885559082
893,Togo,2018,2.4600000381469727
894,Tonga,2000,1.7000000476837158
895,Tonga,2005,2.319999933242798
896,Tonga,2010,1.3899999856948853
897,Tonga,2015,0.6800000071525574
898,Tonga,2018,0.800000011920929
899,Trinidad and Tobago,2000,5.269999980926514
900,Trinidad and Tobago,2005,6.170000076293945
901,Trinidad and Tobago,2010,6.210000038146973
902,Trinidad and Tobago,2015,6.880000114440918
903,Trinidad and Tobago,2018,6.71999979019165
904,Tunisia,2000,1.3600000143051147
905,Tunisia,2005,1.4600000381469729
906,Tunisia,2010,1.399999976158142
907,Tunisia,2015,1.9900000095367432
908,Tunisia,2018,2.119999885559082
909,Turkey,2000,2.4100000858306885
910,Turkey,2005,2.119999885559082
911,Turkey,2010,2.319999933242798
912,Turkey,2015,2.119999885559082
913,Turkey,2018,2.049999952316284
914,Turkmenistan,2000,4.820000171661377
915,Turkmenistan,2005,4.880000114440918
916,Turkmenistan,2010,4.820000171661377
917,Turkmenistan,2015,5.300000190734863
918,Turkmenistan,2018,4.929999828338623
919,Tuvalu,2000,1.9600000381469729
920,Tuvalu,2005,2.0299999713897705
921,Tuvalu,2010,1.6799999475479126
922,Tuvalu,2015,1.9800000190734863
923,Tuvalu,2018,1.5199999809265137
924,Uganda,2000,13.609999656677246
925,Uganda,2005,12.920000076293944
926,Uganda,2010,13.5
927,Uganda,2015,15.140000343322754
928,Uganda,2018,15.09000015258789
929,Ukraine,2000,12.460000038146973
930,Ukraine,2005,12.010000228881836
931,Ukraine,2010,13.56999969482422
932,Ukraine,2015,10.15999984741211
933,Ukraine,2018,8.319999694824219
934,United Arab Emirates,2000,2.5799999237060547
935,United Arab Emirates,2005,3.640000104904175
936,United Arab Emirates,2010,3.150000095367432
937,United Arab Emirates,2015,3.7899999618530273
938,United Arab Emirates,2018,3.900000095367432
939,United Kingdom,2000,13.729999542236328
940,United Kingdom,2005,13.890000343322754
941,United Kingdom,2010,12.0600004196167
942,United Kingdom,2015,11.210000038146973
943,United Kingdom,2018,11.449999809265137
944,United States,2000,9.1899995803833
945,United States,2005,9.489999771118164
946,United States,2010,9.359999656677246
947,United States,2015,9.81999969482422
948,United States,2018,9.869999885559082
949,Upper middle income,2000,5.781988143920898
950,Upper middle income,2005,5.89449405670166
951,Upper middle income,2010,7.532963752746582
952,Upper middle income,2015,7.179192066192627
953,Upper middle income,2018,6.963868141174316
954,Uruguay,2000,8.09000015258789
955,Uruguay,2005,7.460000038146973
956,Uruguay,2010,7.099999904632568
957,Uruguay,2015,6.989999771118164
958,Uruguay,2018,6.920000076293945
959,Uzbekistan,2000,5.679999828338623
960,Uzbekistan,2005,4.150000095367432
961,Uzbekistan,2010,3.009999990463257
962,Uzbekistan,2015,2.5899999141693115
963,Uzbekistan,2018,2.5899999141693115
964,Vanuatu,2000,1.1699999570846558
965,Vanuatu,2005,1.2000000476837158
966,Vanuatu,2010,1.7000000476837158
967,Vanuatu,2015,2.140000104904175
968,Vanuatu,2018,2.25
969,Venezuela,2000,9.149999618530272
970,Venezuela,2005,9.420000076293944
971,Venezuela,2010,8.670000076293945
972,Venezuela,2015,6.820000171661377
973,Venezuela,2018,4.139999866485596
974,Vietnam,2000,2.2100000381469727
975,Vietnam,2005,2.630000114440918
976,Vietnam,2010,4.900000095367432
977,Vietnam,2015,7.860000133514404
978,Vietnam,2018,8.65999984741211
979,World,2000,5.488336086273193
980,World,2005,5.428832530975342
981,World,2010,6.2837653160095215
982,World,2015,6.29895544052124
983,World,2018,6.182634353637695
984,Yemen,2000,0.7900000214576721
985,Yemen,2005,0.3400000035762787
986,Yemen,2010,0.1800000071525573
987,Yemen,2015,0.0549999997019767
988,Yemen,2018,0.0509999990463256
989,Zambia,2000,4.050000190734863
990,Zambia,2005,3.900000095367432
991,Zambia,2010,5.429999828338623
992,Zambia,2015,6.889999866485596
993,Zambia,2018,6.539999961853027
994,Zimbabwe,2000,2.4600000381469727
995,Zimbabwe,2005,2.7699999809265137
996,Zimbabwe,2010,3.930000066757202
997,Zimbabwe,2015,4.920000076293945
998,Zimbabwe,2018,4.670000076293945
